Date,Day,Season,Daily_Sales,Price,Holiday_Flag,Fb_imp,Google_Clicks
2020-03-11 ,Wednesday,Spring,714,32.81,0,325,908
2020-03-12 ,Thursday,Spring,3057,106.84,0,4743,461
2020-03-13 ,Friday,Spring,4474,176.44,0,4302,143
2020-03-14 ,Saturday,Spring,2688,186.82,0,6694,671
2020-03-15 ,Sunday,Spring,1992,119.57,0,3774,295
2020-03-16 ,Monday,Spring,2130,136.59,0,7503,79
2020-03-17 ,Tuesday,Spring,2602,71.41,0,6523,728
2020-03-18 ,Wednesday,Spring,3601,57.01,0,5598,729
2020-03-19 ,Thursday,Spring,837,113.54,0,6472,179
2020-03-20 ,Friday,Spring,2546,88.94,0,8323,24
2020-03-21 ,Saturday,Spring,1977,177.97,0,6082,194
2020-03-22 ,Sunday,Spring,752,141.81,0,7898,675
2020-03-23 ,Monday,Spring,3596,26.75,0,1777,640
2020-03-24 ,Tuesday,Spring,1821,43.41,0,8028,489
2020-03-25 ,Wednesday,Spring,2282,179.1,0,4058,304
2020-03-26 ,Thursday,Spring,2305,175.74,1,6885,982
2020-03-27 ,Friday,Spring,2059,96.17,0,4685,640
2020-03-28 ,Saturday,Spring,3468,75.24,0,120,858
2020-03-29 ,Sunday,Spring,4238,102.08,0,4730,285
2020-03-30 ,Monday,Spring,2186,66.31,0,9402,627
2020-03-31 ,Tuesday,Spring,4211,116.26,0,4908,292
2020-04-01 ,Wednesday,Spring,3818,142.4,0,7910,459
2020-04-02 ,Thursday,Spring,2912,180.15,0,6908,839
2020-04-03 ,Friday,Spring,4179,59.72,0,3501,421
2020-04-04 ,Saturday,Spring,2050,179.82,0,2477,523
2020-04-05 ,Sunday,Spring,2368,126.86,0,724,736
2020-04-06 ,Monday,Spring,4075,126.11,0,2455,603
2020-04-07 ,Tuesday,Spring,2878,159.02,0,875,726
2020-04-08 ,Wednesday,Spring,4114,111.1,0,3501,421
2020-04-09 ,Thursday,Spring,4709,99.88,0,7007,250
2020-04-10 ,Friday,Spring,2220,106.78,0,4992,904
2020-04-11 ,Saturday,Spring,4806,180.33,1,155,489
2020-04-12 ,Sunday,Spring,2987,66.73,0,8549,131
2020-04-13 ,Monday,Spring,3750,85.02,1,9049,51
2020-04-14 ,Tuesday,Spring,2096,130.98,0,5120,475
2020-04-15 ,Wednesday,Spring,3080,107.67,0,340,772
2020-04-16 ,Thursday,Spring,1274,186.22,0,2397,871
2020-04-17 ,Friday,Spring,4270,101.29,0,2436,219
2020-04-18 ,Saturday,Spring,2638,35.48,0,5491,567
2020-04-19 ,Sunday,Spring,3743,108.25,0,9839,693
2020-04-20 ,Monday,Spring,3315,151.09,0,5134,71
2020-04-21 ,Tuesday,Spring,1357,30.01,0,3297,629
2020-04-22 ,Wednesday,Spring,4837,125.97,0,393,123
2020-04-23 ,Thursday,Spring,4942,192.65,0,1975,839
2020-04-24 ,Friday,Spring,1381,161.38,0,1828,466
2020-04-25 ,Saturday,Spring,4282,115.32,0,9086,43
2020-04-26 ,Sunday,Spring,3232,141.99,0,2568,875
2020-04-27 ,Monday,Spring,2083,33.16,0,4214,726
2020-04-28 ,Tuesday,Spring,3047,122.98,0,4366,327
2020-04-29 ,Wednesday,Spring,4774,157.65,0,7410,694
2020-04-30 ,Thursday,Spring,4807,70.98,0,4076,974
2020-05-01 ,Friday,Spring,4315,122.1,0,2140,311
2020-05-02 ,Saturday,Spring,1528,194.08,0,8566,735
2020-05-03 ,Sunday,Spring,2533,82.2,0,6940,969
2020-05-04 ,Monday,Spring,698,148.55,0,2619,982
2020-05-05 ,Tuesday,Spring,2933,148.79,0,413,169
2020-05-06 ,Wednesday,Spring,2739,23.27,0,877,697
2020-05-07 ,Thursday,Spring,4550,133.7,0,7512,426
2020-05-08 ,Friday,Spring,2421,147.68,1,1377,118
2020-05-09 ,Saturday,Spring,503,171.99,0,9262,704
2020-05-10 ,Sunday,Spring,4924,35.01,0,3490,461
2020-05-11 ,Monday,Spring,2387,182.51,0,9969,321
2020-05-12 ,Tuesday,Spring,4545,70.72,0,4058,223
2020-05-13 ,Wednesday,Spring,1187,32.73,0,7184,274
2020-05-14 ,Thursday,Spring,2862,140.68,0,8554,140
2020-05-15 ,Friday,Spring,3866,167.8,0,1420,778
2020-05-16 ,Saturday,Spring,1716,87.52,0,9580,859
2020-05-17 ,Sunday,Spring,3158,37.31,0,7835,225
2020-05-18 ,Monday,Spring,3428,190.18,0,527,601
2020-05-19 ,Tuesday,Spring,4804,95.87,0,102,882
2020-05-20 ,Wednesday,Spring,1917,160.26,0,993,476
2020-05-21 ,Thursday,Spring,2052,25.83,0,2320,582
2020-05-22 ,Friday,Spring,2278,64.29,0,6417,603
2020-05-23 ,Saturday,Spring,3824,121.87,0,1398,364
2020-05-24 ,Sunday,Spring,912,149.03,0,5366,569
2020-05-25 ,Monday,Spring,3148,193.26,0,3479,640
2020-05-26 ,Tuesday,Spring,2106,53.25,0,4354,241
2020-05-27 ,Wednesday,Spring,1853,180.32,0,1276,945
2020-05-28 ,Thursday,Spring,4720,51.64,0,5624,636
2020-05-29 ,Friday,Spring,1275,147.28,0,6000,233
2020-05-30 ,Saturday,Spring,2330,78.3,0,6754,18
2020-05-31 ,Sunday,Spring,1263,41.51,0,654,240
2020-06-01 ,Monday,Summer,2125,148.53,0,3438,377
2020-06-02 ,Tuesday,Summer,2652,75.08,0,6705,101
2020-06-03 ,Wednesday,Summer,1948,65.66,0,3094,914
2020-06-04 ,Thursday,Summer,852,122.93,0,9875,878
2020-06-05 ,Friday,Summer,4535,38.77,0,3174,571
2020-06-06 ,Saturday,Summer,3907,131.1,0,6061,920
2020-06-07 ,Sunday,Summer,2742,88.32,0,3293,361
2020-06-08 ,Monday,Summer,1406,139.74,0,9774,699
2020-06-09 ,Tuesday,Summer,3024,181.87,0,8351,886
2020-06-10 ,Wednesday,Summer,1621,183.01,0,6948,593
2020-06-11 ,Thursday,Summer,4471,40.68,0,9603,763
2020-06-12 ,Friday,Summer,549,131.36,0,3703,173
2020-06-13 ,Saturday,Summer,3587,154.85,0,6098,239
2020-06-14 ,Sunday,Summer,4781,145.98,0,3330,756
2020-06-15 ,Monday,Summer,4261,53.62,0,657,764
2020-06-16 ,Tuesday,Summer,3535,149.19,0,4836,267
2020-06-17 ,Wednesday,Summer,658,38,0,8553,618
2020-06-18 ,Thursday,Summer,4133,163.37,0,4984,945
2020-06-19 ,Friday,Summer,1680,192.69,0,1144,81
2020-06-20 ,Saturday,Summer,1197,25.44,0,954,680
2020-06-21 ,Sunday,Summer,787,186.17,0,887,466
2020-06-22 ,Monday,Summer,4510,140.17,0,3642,916
2020-06-23 ,Tuesday,Summer,4790,78.29,0,428,50
2020-06-24 ,Wednesday,Summer,2117,192.82,0,3056,161
2020-06-25 ,Thursday,Summer,3303,66.82,0,5758,354
2020-06-26 ,Friday,Summer,3771,97.46,0,6131,821
2020-06-27 ,Saturday,Summer,842,56.28,1,7876,48
2020-06-28 ,Sunday,Summer,3142,62.31,0,5472,431
2020-06-29 ,Monday,Summer,4685,107.06,0,9683,829
2020-06-30 ,Tuesday,Summer,1956,111.64,0,5199,133
2020-07-01 ,Wednesday,Summer,1561,182.97,0,8788,955
2020-07-02 ,Thursday,Summer,3070,196.52,0,4828,973
2020-07-03 ,Friday,Summer,2131,143.14,0,949,907
2020-07-04 ,Saturday,Summer,2249,47.34,0,1497,761
2020-07-05 ,Sunday,Summer,4748,135.18,0,9845,386
2020-07-06 ,Monday,Summer,1328,54.45,0,392,567
2020-07-07 ,Tuesday,Summer,4269,54.97,0,7989,13
2020-07-08 ,Wednesday,Summer,3839,57.59,0,1140,190
2020-07-09 ,Thursday,Summer,3515,51.03,0,3646,104
2020-07-10 ,Friday,Summer,3045,180.11,0,3614,638
2020-07-11 ,Saturday,Summer,3265,30.83,0,795,274
2020-07-12 ,Sunday,Summer,3915,55.99,0,7520,699
2020-07-13 ,Monday,Summer,1398,93.06,0,2197,391
2020-07-14 ,Tuesday,Summer,2401,68.27,0,4193,414
2020-07-15 ,Wednesday,Summer,4685,85.41,0,6913,708
2020-07-16 ,Thursday,Summer,3022,69.17,0,4370,368
2020-07-17 ,Friday,Summer,2983,115.26,0,5984,126
2020-07-18 ,Saturday,Summer,3375,151.57,0,4063,964
2020-07-19 ,Sunday,Summer,1091,69.41,0,6424,362
2020-07-20 ,Monday,Summer,3636,134.99,0,991,540
2020-07-21 ,Tuesday,Summer,511,132.3,0,2915,628
2020-07-22 ,Wednesday,Summer,1196,166.49,0,7068,884
2020-07-23 ,Thursday,Summer,3084,78.98,0,852,216
2020-07-24 ,Friday,Summer,3922,98.68,0,1009,627
2020-07-25 ,Saturday,Summer,4519,161.6,0,6856,165
2020-07-26 ,Sunday,Summer,3944,133.34,0,3681,973
2020-07-27 ,Monday,Summer,4321,63.56,0,3822,489
2020-07-28 ,Tuesday,Summer,854,110.92,0,3985,485
2020-07-29 ,Wednesday,Summer,2808,141.41,0,1800,515
2020-07-30 ,Thursday,Summer,3121,160.47,0,4414,780
2020-07-31 ,Friday,Summer,3224,61.37,0,9324,382
2020-08-01 ,Saturday,Summer,4352,84.55,0,4050,396
2020-08-02 ,Sunday,Summer,1178,84.98,0,6132,757
2020-08-03 ,Monday,Summer,3152,68.47,0,9951,306
2020-08-04 ,Tuesday,Summer,1898,69.01,0,6543,241
2020-08-05 ,Wednesday,Summer,2989,114.37,0,2231,415
2020-08-06 ,Thursday,Summer,4451,58.65,0,454,425
2020-08-07 ,Friday,Summer,1324,21.4,0,8885,726
2020-08-08 ,Saturday,Summer,4290,155.4,0,2541,770
2020-08-09 ,Sunday,Summer,3042,197.77,0,8568,147
2020-08-10 ,Monday,Summer,1816,175.48,0,1260,677
2020-08-11 ,Tuesday,Summer,911,58.07,0,6300,62
2020-08-12 ,Wednesday,Summer,2538,82.82,0,4806,944
2020-08-13 ,Thursday,Summer,4382,99.1,0,6547,692
2020-08-14 ,Friday,Summer,4141,86.11,0,8894,793
2020-08-15 ,Saturday,Summer,4485,187.86,0,2907,871
2020-08-16 ,Sunday,Summer,4210,130.85,0,2349,158
2020-08-17 ,Monday,Summer,536,114.51,0,5717,467
2020-08-18 ,Tuesday,Summer,2258,63.19,0,4959,243
2020-08-19 ,Wednesday,Summer,2340,63.99,0,774,416
2020-08-20 ,Thursday,Summer,1049,168.58,0,6500,954
2020-08-21 ,Friday,Summer,4194,55.2,0,1962,811
2020-08-22 ,Saturday,Summer,2374,127.09,0,2472,139
2020-08-23 ,Sunday,Summer,4325,110.26,0,9850,11
2020-08-24 ,Monday,Summer,1365,85.21,0,6487,801
2020-08-25 ,Tuesday,Summer,1007,32.31,0,7825,538
2020-08-26 ,Wednesday,Summer,4263,102.78,0,8080,813
2020-08-27 ,Thursday,Summer,3503,135.44,0,7867,630
2020-08-28 ,Friday,Summer,3873,129.39,0,392,841
2020-08-29 ,Saturday,Summer,3894,105.91,0,6948,495
2020-08-30 ,Sunday,Summer,3659,107.86,0,8482,623
2020-08-31 ,Monday,Summer,964,140.91,0,6778,876
2020-09-01 ,Tuesday,Autumn,1098,23.74,0,962,958
2020-09-02 ,Wednesday,Autumn,2924,153.41,0,5002,545
2020-09-03 ,Thursday,Autumn,2295,95.74,0,7799,311
2020-09-04 ,Friday,Autumn,592,36.31,0,4535,515
2020-09-05 ,Saturday,Autumn,4108,198.81,0,7616,528
2020-09-06 ,Sunday,Autumn,2080,26.69,0,3193,972
2020-09-07 ,Monday,Autumn,4450,103.83,0,4612,337
2020-09-08 ,Tuesday,Autumn,925,35.38,1,3614,582
2020-09-09 ,Wednesday,Autumn,3724,168.32,0,8912,986
2020-09-10 ,Thursday,Autumn,3335,61.38,0,7841,693
2020-09-11 ,Friday,Autumn,4560,52.97,0,739,310
2020-09-12 ,Saturday,Autumn,985,144.28,0,587,225
2020-09-13 ,Sunday,Autumn,4591,87.83,0,7420,155
2020-09-14 ,Monday,Autumn,1839,138.4,0,9505,369
2020-09-15 ,Tuesday,Autumn,2751,71.54,0,7555,926
2020-09-16 ,Wednesday,Autumn,877,132.01,0,3678,459
2020-09-17 ,Thursday,Autumn,4042,26.03,0,4220,62
2020-09-18 ,Friday,Autumn,805,81.45,0,4395,822
2020-09-19 ,Saturday,Autumn,4934,43.78,0,8853,440
2020-09-20 ,Sunday,Autumn,3658,93.15,0,1527,577
2020-09-21 ,Monday,Autumn,4866,135.08,0,643,14
2020-09-22 ,Tuesday,Autumn,3430,96.96,0,1152,871
2020-09-23 ,Wednesday,Autumn,4549,86.46,0,1650,648
2020-09-24 ,Thursday,Autumn,3202,40.92,0,4698,411
2020-09-25 ,Friday,Autumn,737,141.99,0,4370,978
2020-09-26 ,Saturday,Autumn,1434,25.21,0,5837,937
2020-09-27 ,Sunday,Autumn,4870,104.02,1,1906,97
2020-09-28 ,Monday,Autumn,2981,77.39,0,2920,397
2020-09-29 ,Tuesday,Autumn,4578,35.1,0,5789,862
2020-09-30 ,Wednesday,Autumn,927,166.93,0,1520,695
2020-10-01 ,Thursday,Autumn,1592,48.98,0,7744,12
2020-10-02 ,Friday,Autumn,575,110.04,0,1634,225
2020-10-03 ,Saturday,Autumn,2912,68.37,0,4976,460
2020-10-04 ,Sunday,Autumn,2754,184.34,0,9828,993
2020-10-05 ,Monday,Autumn,1677,198.87,0,4555,573
2020-10-06 ,Tuesday,Autumn,4885,143.1,0,3904,324
2020-10-07 ,Wednesday,Autumn,2648,177.91,0,4449,943
2020-10-08 ,Thursday,Autumn,606,128.29,0,1576,732
2020-10-09 ,Friday,Autumn,3867,169.59,0,2907,653
2020-10-10 ,Saturday,Autumn,867,187.25,0,9988,683
2020-10-11 ,Sunday,Autumn,4190,28.45,0,628,722
2020-10-12 ,Monday,Autumn,2226,164.3,1,4212,637
2020-10-13 ,Tuesday,Autumn,2860,88.79,0,3468,51
2020-10-14 ,Wednesday,Autumn,1069,195.29,1,4215,43
2020-10-15 ,Thursday,Autumn,667,48.36,0,5701,693
2020-10-16 ,Friday,Autumn,3223,40.68,0,5242,950
2020-10-17 ,Saturday,Autumn,1676,132.22,0,4474,313
2020-10-18 ,Sunday,Autumn,2431,158.95,0,5573,321
2020-10-19 ,Monday,Autumn,2305,175.28,0,2231,558
2020-10-20 ,Tuesday,Autumn,1946,116.14,0,7888,561
2020-10-21 ,Wednesday,Autumn,505,100.76,0,7412,78
2020-10-22 ,Thursday,Autumn,539,127.69,0,5673,279
2020-10-23 ,Friday,Autumn,972,52.29,0,8653,92
2020-10-24 ,Saturday,Autumn,4078,164.04,0,126,330
2020-10-25 ,Sunday,Autumn,899,163.62,0,3896,188
2020-10-26 ,Monday,Autumn,615,184.2,0,6541,113
2020-10-27 ,Tuesday,Autumn,4631,27.2,0,1720,94
2020-10-28 ,Wednesday,Autumn,1831,27.3,0,1714,229
2020-10-29 ,Thursday,Autumn,3013,168.51,0,2811,882
2020-10-30 ,Friday,Autumn,3546,46.15,0,2908,171
2020-10-31 ,Saturday,Autumn,4022,47.96,0,9033,51
2020-11-01 ,Sunday,Autumn,1849,34.85,0,9877,223
2020-11-02 ,Monday,Autumn,725,29.88,0,3270,406
2020-11-03 ,Tuesday,Autumn,624,149.92,0,1847,265
2020-11-04 ,Wednesday,Autumn,3341,95.09,0,7031,151
2020-11-05 ,Thursday,Autumn,3456,170.65,0,2390,462
2020-11-06 ,Friday,Autumn,3476,81.15,0,3844,238
2020-11-07 ,Saturday,Autumn,3740,147.22,0,5131,777
2020-11-08 ,Sunday,Autumn,1042,91.37,0,5230,755
2020-11-09 ,Monday,Autumn,1862,30.15,0,3071,201
2020-11-10 ,Tuesday,Autumn,2809,108.2,0,2102,997
2020-11-11 ,Wednesday,Autumn,2412,102.13,0,6994,595
2020-11-12 ,Thursday,Autumn,4795,44.73,0,3343,606
2020-11-13 ,Friday,Autumn,2690,145.32,0,1651,719
2020-11-14 ,Saturday,Autumn,1020,153.92,1,824,46
2020-11-15 ,Sunday,Autumn,4531,88.85,0,3471,775
2020-11-16 ,Monday,Autumn,1379,51.85,0,6164,468
2020-11-17 ,Tuesday,Autumn,1677,159.53,0,2626,607
2020-11-18 ,Wednesday,Autumn,1212,129.43,0,2559,519
2020-11-19 ,Thursday,Autumn,3628,171,0,9880,859
2020-11-20 ,Friday,Autumn,1627,29.53,0,538,584
2020-11-21 ,Saturday,Autumn,1367,83.72,0,7969,960
2020-11-22 ,Sunday,Autumn,2088,186.62,0,731,621
2020-11-23 ,Monday,Autumn,609,75.56,0,5012,658
2020-11-24 ,Tuesday,Autumn,1055,38.25,0,4306,446
2020-11-25 ,Wednesday,Autumn,4021,189.17,0,816,367
2020-11-26 ,Thursday,Autumn,1436,195.14,0,3814,540
2020-11-27 ,Friday,Autumn,1833,136.21,0,2476,525
2020-11-28 ,Saturday,Autumn,1386,151.95,0,5690,945
2020-11-29 ,Sunday,Autumn,2563,61.65,0,1889,611
2020-11-30 ,Monday,Autumn,3619,146.18,0,7802,374
2020-12-01 ,Tuesday,Winter,1060,90.78,0,9228,480
2020-12-02 ,Wednesday,Winter,1527,109.63,0,3344,889
2020-12-03 ,Thursday,Winter,1542,48.43,0,7015,875
2020-12-04 ,Friday,Winter,4136,55.01,0,1652,193
2020-12-05 ,Saturday,Winter,671,154.57,0,8424,562
2020-12-06 ,Sunday,Winter,534,72.71,0,8207,612
2020-12-07 ,Monday,Winter,701,183.28,0,1359,47
2020-12-08 ,Tuesday,Winter,2296,142.47,1,2835,981
2020-12-09 ,Wednesday,Winter,2339,68.93,0,4009,459
2020-12-10 ,Thursday,Winter,716,187.01,0,2413,433
2020-12-11 ,Friday,Winter,4435,57.09,0,129,283
2020-12-12 ,Saturday,Winter,4687,27.77,0,9447,987
2020-12-13 ,Sunday,Winter,4037,177.79,1,8211,956
2020-12-14 ,Monday,Winter,3531,173.95,0,1579,586
2020-12-15 ,Tuesday,Winter,2237,150.38,0,4850,538
2020-12-16 ,Wednesday,Winter,4100,96.42,0,6334,149
2020-12-17 ,Thursday,Winter,1186,118.15,0,3166,575
2020-12-18 ,Friday,Winter,3538,140.94,0,997,273
2020-12-19 ,Saturday,Winter,1068,186.61,0,1403,636
2020-12-20 ,Sunday,Winter,3248,172.51,0,4918,370
2020-12-21 ,Monday,Winter,3073,75.15,1,1032,728
2020-12-22 ,Tuesday,Winter,2138,124.28,0,8825,393
2020-12-23 ,Wednesday,Winter,4702,88.32,0,2160,898
2020-12-24 ,Thursday,Winter,1142,64.7,0,8216,96
2020-12-25 ,Friday,Winter,2280,162.84,1,7915,643
2020-12-26 ,Saturday,Winter,3877,164.21,0,884,120
2020-12-27 ,Sunday,Winter,3014,137.23,0,8955,897
2020-12-28 ,Monday,Winter,4876,23.29,0,3465,296
2020-12-29 ,Tuesday,Winter,4972,39.91,0,9081,391
2020-12-30 ,Wednesday,Winter,2973,125.81,0,8759,711
2020-12-31 ,Thursday,Winter,2766,89.4,0,4516,589
2021-01-01 ,Friday,Winter,1457,157.72,0,9360,183
2021-01-02 ,Saturday,Winter,2079,63.19,0,6174,633
2021-01-03 ,Sunday,Winter,985,147.54,0,693,962
2021-01-04 ,Monday,Winter,724,78.11,0,2384,427
2021-01-05 ,Tuesday,Winter,4024,108.21,1,5795,61
2021-01-06 ,Wednesday,Winter,1276,150.7,0,448,203
2021-01-07 ,Thursday,Winter,3457,30.27,0,5582,884
2021-01-08 ,Friday,Winter,3629,84.64,0,5289,938
2021-01-09 ,Saturday,Winter,1224,32.11,0,5426,800
2021-01-10 ,Sunday,Winter,2673,48.22,0,8425,582
2021-01-11 ,Monday,Winter,4371,103.41,0,8243,401
2021-01-12 ,Tuesday,Winter,837,123.12,0,6322,385
2021-01-13 ,Wednesday,Winter,4095,132.58,0,4944,293
2021-01-14 ,Thursday,Winter,3812,169.32,0,2105,747
2021-01-15 ,Friday,Winter,2047,43.51,0,5485,198
2021-01-16 ,Saturday,Winter,3998,47.22,0,3606,31
2021-01-17 ,Sunday,Winter,4679,193.63,0,1383,45
2021-01-18 ,Monday,Winter,2171,27.79,0,4186,533
2021-01-19 ,Tuesday,Winter,1256,89.91,0,5161,586
2021-01-20 ,Wednesday,Winter,1291,173.39,0,1218,440
2021-01-21 ,Thursday,Winter,2925,63.92,0,4836,836
2021-01-22 ,Friday,Winter,4102,161.32,0,4667,442
2021-01-23 ,Saturday,Winter,1833,114.23,0,4151,744
2021-01-24 ,Sunday,Winter,560,121.21,0,4984,409
2021-01-25 ,Monday,Winter,1460,130.25,0,170,217
2021-01-26 ,Tuesday,Winter,1591,149.02,0,4896,346
2021-01-27 ,Wednesday,Winter,4622,26.22,0,123,774
2021-01-28 ,Thursday,Winter,2994,141.44,0,9366,310
2021-01-29 ,Friday,Winter,3906,39.74,0,8668,694
2021-01-30 ,Saturday,Winter,2800,47.56,0,5335,253
2021-01-31 ,Sunday,Winter,1634,98.84,0,5097,746
2021-02-01 ,Monday,Winter,1980,119.86,0,8865,143
2021-02-02 ,Tuesday,Winter,918,166,0,9496,869
2021-02-03 ,Wednesday,Winter,4592,138.03,0,9821,607
2021-02-04 ,Thursday,Winter,3669,40.24,0,2648,611
2021-02-05 ,Friday,Winter,4876,134.25,1,3991,662
2021-02-06 ,Saturday,Winter,4339,83.88,0,956,134
2021-02-07 ,Sunday,Winter,2054,152.88,0,2117,418
2021-02-08 ,Monday,Winter,4424,104.02,0,9735,456
2021-02-09 ,Tuesday,Winter,4100,49.91,0,2819,962
2021-02-10 ,Wednesday,Winter,1211,192.75,0,8142,767
2021-02-11 ,Thursday,Winter,1214,44.03,0,355,101
2021-02-12 ,Friday,Winter,4494,88.97,0,1695,821
2021-02-13 ,Saturday,Winter,933,128.4,0,5133,62
2021-02-14 ,Sunday,Winter,2483,55.78,0,7896,10
2021-02-15 ,Monday,Winter,3531,172.62,0,164,374
2021-02-16 ,Tuesday,Winter,4741,31.72,0,5681,591
2021-02-17 ,Wednesday,Winter,3636,20.75,0,1076,458
2021-02-18 ,Thursday,Winter,4053,83.75,1,1888,76
2021-02-19 ,Friday,Winter,2986,88.1,0,4125,198
2021-02-20 ,Saturday,Winter,4848,51.54,0,6410,812
2021-02-21 ,Sunday,Winter,2907,188.44,0,1686,830
2021-02-22 ,Monday,Winter,735,37.17,0,7779,266
2021-02-23 ,Tuesday,Winter,1012,102.56,0,2313,925
2021-02-24 ,Wednesday,Winter,1597,36.45,0,9983,22
2021-02-25 ,Thursday,Winter,1833,127.09,0,9784,668
2021-02-26 ,Friday,Winter,1805,155.68,0,1022,855
2021-02-27 ,Saturday,Winter,1116,26.38,0,2793,357
2021-02-28 ,Sunday,Winter,4589,45.84,1,9247,49
2021-03-01 ,Monday,Spring,2557,59.76,0,5045,509
2021-03-02 ,Tuesday,Spring,2589,140.12,0,526,470
2021-03-03 ,Wednesday,Spring,3486,76.55,0,9093,194
2021-03-04 ,Thursday,Spring,3935,53.49,0,201,164
2021-03-05 ,Friday,Spring,4108,105.86,0,3243,922
2021-03-06 ,Saturday,Spring,3459,139.42,0,3294,253
2021-03-07 ,Sunday,Spring,4907,111.18,0,5473,635
2021-03-08 ,Monday,Spring,1260,171.74,0,3989,101
2021-03-09 ,Tuesday,Spring,1008,47.91,0,5406,128
2021-03-10 ,Wednesday,Spring,4621,128.98,0,7691,503
2021-03-11 ,Thursday,Spring,3055,112.98,0,9980,209
2021-03-12 ,Friday,Spring,2330,73.78,0,5186,648
2021-03-13 ,Saturday,Spring,1413,192.61,0,7610,839
2021-03-14 ,Sunday,Spring,3829,44.42,0,1006,575
2021-03-15 ,Monday,Spring,3053,159.34,0,5181,182
2021-03-16 ,Tuesday,Spring,899,139.58,0,7672,624
2021-03-17 ,Wednesday,Spring,4026,40.43,0,6016,963
2021-03-18 ,Thursday,Spring,3286,83.36,0,1814,167
2021-03-19 ,Friday,Spring,2083,99.11,0,1070,680
2021-03-20 ,Saturday,Spring,3802,99.31,0,1738,821
2021-03-21 ,Sunday,Spring,4498,62.76,0,8762,166
2021-03-22 ,Monday,Spring,2782,98.84,0,8514,635
2021-03-23 ,Tuesday,Spring,685,190.76,0,7473,137
2021-03-24 ,Wednesday,Spring,1991,163.31,0,5941,242
2021-03-25 ,Thursday,Spring,2518,30.72,0,6420,748
2021-03-26 ,Friday,Spring,2663,45.14,0,6805,226
2021-03-27 ,Saturday,Spring,1911,31.2,0,885,883
2021-03-28 ,Sunday,Spring,1539,188.94,0,2702,766
2021-03-29 ,Monday,Spring,2654,54.2,0,3764,302
2021-03-30 ,Tuesday,Spring,2923,43.81,0,9811,126
2021-03-31 ,Wednesday,Spring,4281,56.65,0,3734,856
2021-04-01 ,Thursday,Spring,1524,147.83,0,5288,547
2021-04-02 ,Friday,Spring,3036,179.22,0,521,958
2021-04-03 ,Saturday,Spring,2046,30.22,0,9634,421
2021-04-04 ,Sunday,Spring,3279,156.93,0,2319,40
2021-04-05 ,Monday,Spring,1378,117.58,0,8574,909
2021-04-06 ,Tuesday,Spring,2146,115.26,0,7462,461
2021-04-07 ,Wednesday,Spring,2188,131.73,0,8537,301
2021-04-08 ,Thursday,Spring,3303,105.59,0,2802,355
2021-04-09 ,Friday,Spring,3578,87.62,0,6399,39
2021-04-10 ,Saturday,Spring,3700,21.62,0,929,341
2021-04-11 ,Sunday,Spring,4579,172.9,0,2407,478
2021-04-12 ,Monday,Spring,664,93.58,0,5372,241
2021-04-13 ,Tuesday,Spring,4373,193.72,0,2774,265
2021-04-14 ,Wednesday,Spring,4690,30.08,0,9682,70
2021-04-15 ,Thursday,Spring,2720,40.78,0,5383,203
2021-04-16 ,Friday,Spring,4135,27.86,0,9928,977
2021-04-17 ,Saturday,Spring,1448,180.17,0,5255,525
2021-04-18 ,Sunday,Spring,4156,37.36,0,9073,950
2021-04-19 ,Monday,Spring,3353,36.85,0,3804,403
2021-04-20 ,Tuesday,Spring,3615,34.01,0,240,283
2021-04-21 ,Wednesday,Spring,2524,128.37,0,8824,553
2021-04-22 ,Thursday,Spring,1349,33.98,0,5285,99
2021-04-23 ,Friday,Spring,3199,194.32,0,8922,27
2021-04-24 ,Saturday,Spring,718,177.26,0,5446,862
2021-04-25 ,Sunday,Spring,826,164.43,0,3883,319
2021-04-26 ,Monday,Spring,4512,184.23,0,114,132
2021-04-27 ,Tuesday,Spring,1302,76.9,0,4775,610
2021-04-28 ,Wednesday,Spring,1502,111.05,0,8236,82
2021-04-29 ,Thursday,Spring,2641,25.14,0,1316,824
2021-04-30 ,Friday,Spring,2995,50.7,0,907,903
2021-05-01 ,Saturday,Spring,3324,27.59,0,5456,222
2021-05-02 ,Sunday,Spring,2798,149.38,0,6865,475
2021-05-03 ,Monday,Spring,2886,56.57,1,4004,176
2021-05-04 ,Tuesday,Spring,4670,73.26,0,578,661
2021-05-05 ,Wednesday,Spring,923,76.14,0,2250,234
2021-05-06 ,Thursday,Spring,3452,192.54,1,8499,975
2021-05-07 ,Friday,Spring,2212,167.64,0,2683,42
2021-05-08 ,Saturday,Spring,2539,73.05,0,531,327
2021-05-09 ,Sunday,Spring,3969,146.8,0,7052,399
2021-05-10 ,Monday,Spring,2386,83.63,0,2191,547
2021-05-11 ,Tuesday,Spring,4094,88.84,0,5073,160
2021-05-12 ,Wednesday,Spring,4671,140.08,0,1995,262
2021-05-13 ,Thursday,Spring,4674,125.1,1,2551,847
2021-05-14 ,Friday,Spring,3934,154.37,0,2573,705
2021-05-15 ,Saturday,Spring,929,64.37,0,5700,710
2021-05-16 ,Sunday,Spring,2104,169.43,0,7267,864
2021-05-17 ,Monday,Spring,4715,111.09,0,7974,830
2021-05-18 ,Tuesday,Spring,1862,184.71,0,3115,672
2021-05-19 ,Wednesday,Spring,4401,63.22,0,7035,748
2021-05-20 ,Thursday,Spring,2924,59.77,0,4319,380
